Date : 2024-09-21 17:19:45
Directory : /Users/ryotarotakatsu/development/wase_dule/lib/frontend
Total : 76 files,  28312 codes, 564 comments, 2291 blanks, all 31167 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                       | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/assist_files/colors.dart                                              | Dart     |         47 |          1 |         11 |         59 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/assist_files/data_loader.dart                                         | Dart     |        125 |          0 |         22 |        147 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/assist_files/request_app_review.dart                                  | Dart     |         23 |         18 |          4 |         45 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/assist_files/screen_manager.dart                                      | Dart     |        213 |          1 |         21 |        235 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/assist_files/size_config.dart                                         | Dart     |         26 |          0 |          4 |         30 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/assist_files/ui_components.dart                                       | Dart     |        268 |          5 |         26 |        299 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/calendar_page/add_event_dialog.dart                           | Dart     |        791 |         11 |         41 |        843 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/calendar_page/add_template_dialog.dart                        | Dart     |        359 |          2 |         48 |        409 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/calendar_page/arbeit_stats_page.dart                          | Dart     |      1,104 |         45 |         87 |      1,236 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/calendar_page/calendar_data_manager.dart                      | Dart     |        160 |          7 |         35 |        202 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/calendar_page/calendar_page.dart                              | Dart     |      1,922 |         74 |        144 |      2,140 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/calendar_page/code_share_page.dart                            | Dart     |        693 |          0 |         37 |        730 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/calendar_page/daily_view_page.dart                            | Dart     |      1,336 |         16 |         74 |      1,426 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/calendar_page/scanner_page.dart                               | Dart     |        112 |         20 |          7 |        139 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/calendar_page/schedule_broadcast_page.dart                    | Dart     |        732 |         32 |         35 |        799 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/calendar_page/tag_and_template_page.dart                      | Dart     |      1,189 |          6 |         59 |      1,254 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/calendar_page/time_input_page.dart                            | Dart     |        276 |          0 |         16 |        292 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/calendar_page/university_schedule.dart                        | Dart     |        455 |         25 |         20 |        500 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/common/attendance_dialog.dart                                 | Dart     |        428 |          0 |         38 |        466 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/common/bottom_bar.dart                                        | Dart     |         62 |          5 |          5 |         72 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/common/burger_menu.dart                                       | Dart     |        369 |          1 |         27 |        397 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/common/eyecatch_page.dart                                     | Dart     |        160 |          3 |         24 |        187 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/common/loading.dart                                           | Dart     |         50 |          0 |          8 |         58 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/common/logo_and_title.dart                                    | Dart     |         43 |          1 |          5 |         49 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/common/menu_appbar.dart                                       | Dart     |        299 |          0 |         26 |        325 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/common/navigation_babble.dart                                 | Dart     |         13 |          0 |          4 |         17 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/common/plain_appbar.dart                                      | Dart     |        338 |          0 |         30 |        368 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/common/timeline_view.dart                                     | Dart     |        439 |          1 |         69 |        509 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/common/tutorials.dart                                         | Dart     |        463 |          0 |         26 |        489 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/map_page/const_map_info.dart                                  | Dart     |        105 |          0 |          8 |        113 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/map_page/wase_map.dart                                        | Dart     |        995 |         13 |         51 |      1,059 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/menu_pages/how_to_use_page.dart                               | Dart     |        115 |          0 |          9 |        124 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/menu_pages/sns_contents_page/schedule_forcast.dart            | Dart     |        102 |          2 |          7 |        111 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/menu_pages/sns_contents_page/sns_contents_page.dart           | Dart     |         99 |          2 |          7 |        108 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/moodle_view_page/moodle_view_page.dart                        | Dart     |        159 |         12 |         16 |        187 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/my_grade_view_page/my_grade_view_page.dart                    | Dart     |        112 |          5 |         12 |        129 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/mywaseda_view_page/mywaseda_view_page.dart                    | Dart     |         82 |          2 |          9 |         93 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/setting_page/calendar_setting.dart                            | Dart     |        197 |          1 |         19 |        217 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/setting_page/data_backup_page.dart                            | Dart     |        320 |          1 |         22 |        343 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/setting_page/notify_setting.dart                              | Dart     |        554 |          6 |         25 |        585 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/setting_page/setting_page.dart                                | Dart     |        222 |          1 |         24 |        247 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/setting_page/support_page.dart                                | Dart     |        201 |          0 |         27 |        228 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/setting_page/theme_setting.dart                               | Dart     |         89 |         11 |          7 |        107 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/setting_page/timetable_setting.dart                           | Dart     |        242 |          0 |         22 |        264 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/task_page/add_data_card_button.dart                           | Dart     |        776 |         17 |         44 |        837 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/task_page/deleted_tasks.dart                                  | Dart     |        132 |          0 |         11 |        143 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/task_page/expired_tasks.dart                                  | Dart     |        138 |          0 |          9 |        147 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/task_page/no_task_page.dart                                   | Dart     |         78 |          8 |          6 |         92 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/task_page/task_data_manager.dart                              | Dart     |        113 |          9 |         19 |        141 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/task_page/task_modal_sheet.dart                               | Dart     |        482 |          6 |         26 |        514 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/task_page/task_progress_indicator.dart                        | Dart     |        289 |         12 |         27 |        328 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/task_page/task_view_page.dart                                 | Dart     |        415 |         10 |         41 |        466 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/task_page/tasklist_sort_category.dart                         | Dart     |        284 |          4 |         20 |        308 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/task_page/tasklist_sort_date.dart                             | Dart     |        607 |         18 |         52 |        677 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/timetable_page/attend_record/attend_menu_panel.dart           | Dart     |        340 |          0 |         25 |        365 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/timetable_page/attend_record/attend_stats_page.dart           | Dart     |        392 |          1 |         28 |        421 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/timetable_page/credit/credit_stats_page.dart                  | Dart     |        507 |          9 |         44 |        560 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/timetable_page/credit/requiredcredits_stats.dart              | Dart     |        149 |          0 |         12 |        161 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/timetable_page/syllabus/syllabus_description_view.dart        | Dart     |        261 |          0 |         19 |        280 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/timetable_page/syllabus/syllabus_search_dialog.dart           | Dart     |        558 |          2 |         38 |        598 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/timetable_page/syllabus/syllabus_search_page.dart             | Dart     |        595 |          0 |         47 |        642 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/timetable_page/syllabus/syllabus_webview.dart                 | Dart     |         57 |          1 |          5 |         63 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/timetable_page/timetable/course_add_page.dart                 | Dart     |        506 |          1 |         14 |        521 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/timetable_page/timetable/course_preview.dart                  | Dart     |        568 |          8 |         27 |        603 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/timetable_page/timetable/ondemand_preview.dart                | Dart     |        341 |          7 |         21 |        369 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/timetable_page/timetable/timetable_data_manager.dart          | Dart     |        197 |          1 |         31 |        229 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/timetable_page/timetable/timetable_page.dart                  | Dart     |      1,400 |         31 |         88 |      1,519 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/to_do_page/stats_page/stats_page.dart                         | Dart     |        820 |          9 |        129 |        958 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/to_do_page/to_do_page.dart                                    | Dart     |         17 |          0 |          5 |         22 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/to_do_page/todo_assist_files/data_receiver.dart               | Dart     |         80 |          1 |         17 |         98 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/to_do_page/todo_assist_files/screen_manager.dart              | Dart     |         79 |         10 |         13 |        102 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/to_do_page/todo_assist_files/size_config.dart                 | Dart     |         26 |          0 |          4 |         30 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/to_do_page/todo_daily_view_page/study_progress_indicator.dart | Dart     |        387 |         32 |         46 |        465 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/to_do_page/todo_daily_view_page/time_input_page.dart          | Dart     |        199 |          0 |         31 |        230 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/to_do_page/todo_daily_view_page/timer_view.dart               | Dart     |        259 |          6 |         41 |        306 |
| /Users/ryotarotakatsu/development/wase_dule/lib/frontend/screens/to_do_page/todo_daily_view_page/todo_daily_view_page.dart     | Dart     |      1,171 |         31 |        133 |      1,335 |
| Total                                                                                                                          |          |     28,312 |        564 |      2,291 |     31,167 |
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
